date,sst
2010-01-01,293.03998
2010-01-02,293.1
2010-01-03,294.47998
2010-01-04,293.94998
2010-01-05,293.96
2010-01-06,293.88
2010-01-07,293.53998
2010-01-08,292.9
2010-01-09,292.74
2010-01-10,293.4
2010-01-11,293.52
2010-01-12,293.4
2010-01-13,293.19998
2010-01-14,293.5
2010-01-15,293.47
2010-01-16,293.46
2010-01-17,293.13998
2010-01-18,293.1
2010-01-19,292.74
2010-01-20,292.82
2010-01-21,292.31
2010-01-22,292.41998
2010-01-23,292.05
2010-01-24,293.02
2010-01-25,295.05
2010-01-26,295.0
2010-01-27,294.87
2010-01-28,294.38998
2010-01-29,294.09
2010-01-30,294.50998
2010-01-31,294.19
2010-02-01,294.18
2010-02-02,293.44998
2010-02-03,293.41
2010-02-04,292.35
2010-02-05,291.88998
2010-02-06,291.74
2010-02-07,293.11
2010-02-08,293.1
2010-02-09,293.8
2010-02-10,293.94998
2010-02-11,293.94
2010-02-12,293.47998
2010-02-13,292.91
2010-02-14,293.0
2010-02-15,292.97
2010-02-16,292.00998
2010-02-17,292.21
2010-02-18,292.47998
2010-02-19,292.4
2010-02-20,291.91998
2010-02-21,292.0
2010-02-22,292.03
2010-02-23,292.81
2010-02-24,292.91
2010-02-25,293.03
2010-02-26,292.91
2010-02-27,293.86
2010-02-28,293.99
2010-03-01,293.88998
2010-03-02,293.57
2010-03-03,293.53998
2010-03-04,291.9
2010-03-05,292.08
2010-03-06,291.77
2010-03-07,291.38
2010-03-08,291.55
2010-03-09,291.05
2010-03-10,290.22998
2010-03-11,290.66
2010-03-12,290.87
2010-03-13,290.9
2010-03-14,291.36
2010-03-15,291.44
2010-03-16,293.34
2010-03-17,294.83
2010-03-18,293.35
2010-03-19,294.0
2010-03-20,292.87
2010-03-21,293.02
2010-03-22,293.13998
2010-03-23,292.8
2010-03-24,293.44998
2010-03-25,293.00998
2010-03-26,292.35
2010-03-27,293.25998
2010-03-28,294.32
2010-03-29,295.72998
2010-03-30,295.28
2010-03-31,295.78
2010-04-01,295.16998
2010-04-02,294.91998
2010-04-03,294.9
2010-04-04,294.84
2010-04-05,295.36
2010-04-06,295.3
2010-04-07,295.84
2010-04-08,295.65
2010-04-09,295.83
2010-04-10,296.07
2010-04-11,295.97
2010-04-12,296.38
2010-04-13,295.88
2010-04-14,295.63
2010-04-15,295.12
2010-04-16,293.94998
2010-04-17,294.36
2010-04-18,294.16998
2010-04-19,294.25998
2010-04-20,294.55
2010-04-21,295.97
2010-04-22,295.77
2010-04-23,295.99
2010-04-24,295.91998
2010-04-25,296.13
2010-04-26,295.91998
2010-04-27,296.12
2010-04-28,297.4
2010-04-29,297.06
2010-04-30,295.02
2010-05-01,294.72
2010-05-02,294.91998
2010-05-03,295.49
2010-05-04,295.69
2010-05-05,295.57
2010-05-06,295.55
2010-05-07,294.63998
2010-05-08,294.74
2010-05-09,294.62
2010-05-10,294.16998
2010-05-11,294.49
2010-05-12,294.02
2010-05-13,294.57
2010-05-14,294.74
2010-05-15,294.37
2010-05-16,294.56
2010-05-17,294.37
2010-05-18,294.56
2010-05-19,294.69
2010-05-20,295.38998
2010-05-21,295.52
2010-05-22,295.63
2010-05-23,295.44998
2010-05-24,295.72998
2010-05-25,295.63998
2010-05-26,295.41998
2010-05-27,295.55
2010-05-28,295.9
2010-05-29,296.33
2010-05-30,296.31
2010-05-31,296.49
2010-06-01,297.27
2010-06-02,297.56
2010-06-03,297.96
2010-06-04,298.13
2010-06-05,298.16998
2010-06-06,298.94998
2010-06-07,298.82
2010-06-08,299.33
2010-06-09,299.49
2010-06-10,299.35
2010-06-11,299.11
2010-06-12,298.47998
2010-06-13,298.78998
2010-06-14,298.69
2010-06-15,297.88998
2010-06-16,298.22998
2010-06-17,298.37
2010-06-18,298.47
2010-06-19,298.59
2010-06-20,298.47998
2010-06-21,298.46
2010-06-22,298.50998
2010-06-23,298.41998
2010-06-24,298.6
2010-06-25,298.71
2010-06-26,299.94
2010-06-27,299.74
2010-06-28,300.4
2010-06-29,300.16
2010-06-30,300.43
2010-07-01,299.57
2010-07-02,299.85
2010-07-03,299.84
2010-07-04,300.0
2010-07-05,300.25998
2010-07-06,300.31
2010-07-07,299.8
2010-07-08,299.91998
2010-07-09,300.46
2010-07-10,300.44998
2010-07-11,300.59
2010-07-12,300.74
2010-07-13,300.66
2010-07-14,300.81
2010-07-15,300.9
2010-07-16,301.33
2010-07-17,301.94
2010-07-18,301.75998
2010-07-19,301.62
2010-07-20,301.24
2010-07-21,301.65
2010-07-22,301.72998
2010-07-23,302.11
2010-07-24,302.66
2010-07-25,302.44
2010-07-26,302.5
2010-07-27,302.52
2010-07-28,302.35
2010-07-29,301.61
2010-07-30,301.41998
2010-07-31,301.52
2010-08-01,301.66998
2010-08-02,302.35
2010-08-03,302.59
2010-08-04,302.19
2010-08-05,301.94
2010-08-06,302.13998
2010-08-07,301.97
2010-08-08,302.07
2010-08-09,302.22998
2010-08-10,301.07
2010-08-11,301.0
2010-08-12,301.86
2010-08-13,301.22
2010-08-14,301.4
2010-08-15,301.57
2010-08-16,301.63
2010-08-17,301.8
2010-08-18,302.21
2010-08-19,302.22998
2010-08-20,301.97998
2010-08-21,302.16998
2010-08-22,302.1
2010-08-23,302.55
2010-08-24,303.19998
2010-08-25,303.07
2010-08-26,302.94998
2010-08-27,302.77
2010-08-28,302.3
2010-08-29,302.57
2010-08-30,302.66998
2010-08-31,302.65
2010-09-01,302.24
2010-09-02,302.27
2010-09-03,302.27
2010-09-04,301.85
2010-09-05,301.65
2010-09-06,301.3
2010-09-07,301.32
2010-09-08,302.19
2010-09-09,303.13998
2010-09-10,302.88998
2010-09-11,302.53
2010-09-12,302.00998
2010-09-13,302.11
2010-09-14,302.21
2010-09-15,302.13
2010-09-16,302.02
2010-09-17,301.96
2010-09-18,301.85
2010-09-19,301.85
2010-09-20,302.25
2010-09-21,302.52
2010-09-22,302.25998
2010-09-23,301.75998
2010-09-24,301.49
2010-09-25,301.34
2010-09-26,301.25998
2010-09-27,301.22998
2010-09-28,301.1
2010-09-29,300.97998
2010-09-30,300.66998
2010-10-01,300.84
2010-10-02,301.05
2010-10-03,300.77
2010-10-04,300.53998
2010-10-05,300.4
2010-10-06,300.16
2010-10-07,300.07
2010-10-08,299.99
2010-10-09,300.12
2010-10-10,300.11
2010-10-11,299.77
2010-10-12,299.99
2010-10-13,300.46
2010-10-14,300.31
2010-10-15,301.16
2010-10-16,300.68
2010-10-17,300.58
2010-10-18,300.4
2010-10-19,300.28998
2010-10-20,300.12
2010-10-21,300.0
2010-10-22,299.87
2010-10-23,299.77
2010-10-24,299.43
2010-10-25,299.53998
2010-10-26,299.27
2010-10-27,299.18
2010-10-28,299.56
2010-10-29,299.18
2010-10-30,299.47
2010-10-31,299.18
2010-11-01,298.58
2010-11-02,298.53998
2010-11-03,298.58
2010-11-04,299.12
2010-11-05,298.25
2010-11-06,298.34
2010-11-07,298.65
2010-11-08,298.5
2010-11-09,297.8
2010-11-10,297.27
2010-11-11,297.61
2010-11-12,297.44
2010-11-13,297.91998
2010-11-14,297.57
2010-11-15,296.93
2010-11-16,296.72998
2010-11-17,296.78998
2010-11-18,296.35
2010-11-19,296.43
2010-11-20,296.52
2010-11-21,296.57
2010-11-22,296.59
2010-11-23,296.43
2010-11-24,296.35
2010-11-25,296.44998
2010-11-26,296.58
2010-11-27,297.15
2010-11-28,296.97998
2010-11-29,296.85
2010-11-30,296.68
2010-12-01,296.81
2010-12-02,296.74
2010-12-03,296.49
2010-12-04,296.36
2010-12-05,296.36
2010-12-06,296.19
2010-12-07,295.69998
2010-12-08,295.50998
2010-12-09,294.77
2010-12-10,294.66998
2010-12-11,294.53
2010-12-12,294.66998
2010-12-13,294.75
2010-12-14,295.16
2010-12-15,294.8
2010-12-16,294.61
2010-12-17,294.44
2010-12-18,294.62
2010-12-19,295.19998
2010-12-20,295.38998
2010-12-21,295.62
2010-12-22,296.00998
2010-12-23,295.88
2010-12-24,295.57
2010-12-25,295.13998
2010-12-26,294.66998
2010-12-27,294.77
2010-12-28,294.18
2010-12-29,294.44998
2010-12-30,294.46
2010-12-31,294.28998
2011-01-01,294.93
2011-01-02,294.68
2011-01-03,294.74
2011-01-04,294.3
2011-01-05,294.87
2011-01-06,294.97998
2011-01-07,294.50998
2011-01-08,294.84
2011-01-09,294.87
2011-01-10,294.71
2011-01-11,293.99
2011-01-12,293.87
2011-01-13,293.94
2011-01-14,293.71
2011-01-15,293.36
2011-01-16,292.21
2011-01-17,292.16998
2011-01-18,292.28
2011-01-19,292.50998
2011-01-20,292.66
2011-01-21,293.18
2011-01-22,293.63
2011-01-23,293.28998
2011-01-24,293.28998
2011-01-25,293.22
2011-01-26,293.34
2011-01-27,292.9
2011-01-28,292.97998
2011-01-29,292.93
2011-01-30,292.93
2011-01-31,292.97998
2011-02-01,293.22
2011-02-02,291.94
2011-02-03,291.75998
2011-02-04,291.77
2011-02-05,292.5
2011-02-06,294.08
2011-02-07,293.91998
2011-02-08,293.62
2011-02-09,293.66
2011-02-10,293.66
2011-02-11,293.65
2011-02-12,292.77
2011-02-13,292.41998
2011-02-14,292.03998
2011-02-15,291.77
2011-02-16,291.86
2011-02-17,292.18
2011-02-18,292.34
2011-02-19,292.35
2011-02-20,294.3
2011-02-21,294.32
2011-02-22,294.75
2011-02-23,294.94
2011-02-24,295.65
2011-02-25,295.84
2011-02-26,295.21
2011-02-27,294.84
2011-02-28,294.66
2011-03-01,294.38998
2011-03-02,292.71
2011-03-03,292.78
2011-03-04,292.75998
2011-03-05,292.86
2011-03-06,292.63
2011-03-07,292.56
2011-03-08,292.41
2011-03-09,292.06
2011-03-10,292.0
2011-03-11,292.02
2011-03-12,291.68
2011-03-13,292.74
2011-03-14,292.78
2011-03-15,292.83
2011-03-16,292.85
2011-03-17,293.75
2011-03-18,293.68
2011-03-19,293.69
2011-03-20,292.3
2011-03-21,292.38
2011-03-22,291.59
2011-03-23,291.69998
2011-03-24,291.43
2011-03-25,291.13998
2011-03-26,291.69
2011-03-27,291.61
2011-03-28,291.53998
2011-03-29,291.41
2011-03-30,291.8
2011-03-31,292.47998
2011-04-01,293.00998
2011-04-02,294.13998
2011-04-03,294.25998
2011-04-04,294.37
2011-04-05,294.5
2011-04-06,294.4
2011-04-07,294.49
2011-04-08,294.13
2011-04-09,293.83
2011-04-10,293.53998
2011-04-11,293.66
2011-04-12,293.87
2011-04-13,295.47998
2011-04-14,295.06
2011-04-15,294.41
2011-04-16,294.37
2011-04-17,294.03
2011-04-18,293.78
2011-04-19,293.25998
2011-04-20,293.50998
2011-04-21,294.4
2011-04-22,293.85
2011-04-23,293.97998
2011-04-24,293.88
2011-04-25,293.87
2011-04-26,293.87
2011-04-27,293.35
2011-04-28,293.71
2011-04-29,293.74
2011-04-30,293.78998
2011-05-01,294.06
2011-05-02,294.36
2011-05-03,293.44998
2011-05-04,293.47
2011-05-05,292.57
2011-05-06,292.6
2011-05-07,292.97998
2011-05-08,295.02
2011-05-09,295.5
2011-05-10,295.32
2011-05-11,295.68
2011-05-12,294.13
2011-05-13,294.50998
2011-05-14,294.47
2011-05-15,294.86
2011-05-16,295.46
2011-05-17,295.19998
2011-05-18,294.55
2011-05-19,294.62
2011-05-20,294.97
2011-05-21,295.69
2011-05-22,296.37
2011-05-23,296.27
2011-05-24,296.16
2011-05-25,296.0
2011-05-26,295.02
2011-05-27,295.19
2011-05-28,295.32
2011-05-29,294.46
2011-05-30,296.13998
2011-05-31,296.85
2011-06-01,296.93
2011-06-02,297.09
2011-06-03,297.05
2011-06-04,297.25
2011-06-05,297.32
2011-06-06,297.97998
2011-06-07,297.85
2011-06-08,297.88998
2011-06-09,298.19
2011-06-10,297.62
2011-06-11,297.41998
2011-06-12,297.74
2011-06-13,297.25998
2011-06-14,297.4
2011-06-15,297.18
2011-06-16,296.97
2011-06-17,297.16998
2011-06-18,297.22
2011-06-19,297.49
2011-06-20,297.81
2011-06-21,299.06
2011-06-22,300.28
2011-06-23,300.34
2011-06-24,300.27
2011-06-25,300.06
2011-06-26,299.63
2011-06-27,300.15
2011-06-28,300.36
2011-06-29,300.47
2011-06-30,300.47
2011-07-01,300.16
2011-07-02,299.88998
2011-07-03,300.09
2011-07-04,299.68
2011-07-05,299.55
2011-07-06,299.07
2011-07-07,298.99
2011-07-08,299.19998
2011-07-09,299.82
2011-07-10,300.41
2011-07-11,300.78998
2011-07-12,300.77
2011-07-13,301.11
2011-07-14,301.27
2011-07-15,301.47998
2011-07-16,301.18
2011-07-17,301.1
2011-07-18,301.09
2011-07-19,300.02
2011-07-20,300.36
2011-07-21,300.6
2011-07-22,301.35
2011-07-23,301.85
2011-07-24,301.77
2011-07-25,302.07
2011-07-26,302.00998
2011-07-27,301.28998
2011-07-28,301.18
2011-07-29,301.56
2011-07-30,302.15
2011-07-31,302.68
2011-08-01,302.62
2011-08-02,302.69998
2011-08-03,302.05
2011-08-04,302.05
2011-08-05,301.78
2011-08-06,301.82
2011-08-07,300.78
2011-08-08,300.85
2011-08-09,301.43
2011-08-10,300.74
2011-08-11,301.06
2011-08-12,301.47
2011-08-13,301.36
2011-08-14,301.24
2011-08-15,301.31
2011-08-16,300.97998
2011-08-17,300.88
2011-08-18,300.4
2011-08-19,300.85
2011-08-20,302.08
2011-08-21,301.82
2011-08-22,301.74
2011-08-23,302.06
2011-08-24,302.46
2011-08-25,302.56
2011-08-26,302.44998
2011-08-27,302.21
2011-08-28,301.94
2011-08-29,302.43
2011-08-30,302.34
2011-08-31,302.28
2011-09-01,301.97
2011-09-02,301.97998
2011-09-03,301.63
2011-09-04,301.75998
2011-09-05,301.88
2011-09-06,301.86
2011-09-07,301.77
2011-09-08,301.69
2011-09-09,301.35
2011-09-10,301.4
2011-09-11,301.83
2011-09-12,301.87
2011-09-13,301.75
2011-09-14,301.81
2011-09-15,301.71
2011-09-16,301.43
2011-09-17,301.34
2011-09-18,301.3
2011-09-19,301.19998
2011-09-20,301.38998
2011-09-21,300.72998
2011-09-22,300.53998
2011-09-23,300.00998
2011-09-24,300.12
2011-09-25,300.1
2011-09-26,300.06
2011-09-27,300.03998
2011-09-28,299.72998
2011-09-29,300.36
2011-09-30,300.5
2011-10-01,301.27
2011-10-02,300.69998
2011-10-03,300.59
2011-10-04,300.44998
2011-10-05,300.27
2011-10-06,298.88998
2011-10-07,298.96
2011-10-08,299.3
2011-10-09,299.19998
2011-10-10,299.15
2011-10-11,299.49
2011-10-12,299.38
2011-10-13,299.33
2011-10-14,299.21
2011-10-15,299.87
2011-10-16,299.9
2011-10-17,299.85
2011-10-18,299.44998
2011-10-19,299.5
2011-10-20,299.43
2011-10-21,298.8
2011-10-22,298.36
2011-10-23,298.5
2011-10-24,298.24
2011-10-25,298.19
2011-10-26,298.37
2011-10-27,298.4
2011-10-28,298.41
2011-10-29,298.28998
2011-10-30,298.37
2011-10-31,298.03
2011-11-01,297.83
2011-11-02,297.12
2011-11-03,297.47998
2011-11-04,297.77
2011-11-05,298.38
2011-11-06,298.83
2011-11-07,298.84
2011-11-08,298.68
2011-11-09,298.53
2011-11-10,298.38998
2011-11-11,298.74
2011-11-12,298.52
2011-11-13,298.36
2011-11-14,298.19998
2011-11-15,298.1
2011-11-16,298.00998
2011-11-17,297.77
2011-11-18,297.66998
2011-11-19,297.41
2011-11-20,297.13
2011-11-21,296.97998
2011-11-22,296.53998
2011-11-23,296.41
2011-11-24,295.81
2011-11-25,296.19
2011-11-26,296.15
2011-11-27,296.78998
2011-11-28,296.71
2011-11-29,297.53998
2011-11-30,297.63
2011-12-01,296.71
2011-12-02,297.06
2011-12-03,297.31
2011-12-04,297.15
2011-12-05,296.93
2011-12-06,297.25998
2011-12-07,297.11
2011-12-08,296.87
2011-12-09,296.46
2011-12-10,296.03
2011-12-11,295.86
2011-12-12,295.97
2011-12-13,296.11
2011-12-14,296.06
2011-12-15,295.99
2011-12-16,296.02
2011-12-17,295.55
2011-12-18,295.69998
2011-12-19,295.68
2011-12-20,295.47998
2011-12-21,295.4
2011-12-22,295.63
2011-12-23,295.16998
2011-12-24,295.02
2011-12-25,294.66
2011-12-26,294.34
2011-12-27,294.52
2011-12-28,294.56
2011-12-29,295.09
2011-12-30,295.05
2011-12-31,295.52
2012-01-01,295.28
2012-01-02,294.75
2012-01-03,294.31
2012-01-04,294.13998
2012-01-05,294.3
2012-01-06,294.19
2012-01-07,294.15
2012-01-08,294.59
2012-01-09,293.35
2012-01-10,293.47998
2012-01-11,293.25
2012-01-12,293.18
2012-01-13,293.22998
2012-01-14,293.55
2012-01-15,293.53998
2012-01-16,293.4
2012-01-17,294.46
2012-01-18,294.28
2012-01-19,294.25
2012-01-20,295.13998
2012-01-21,294.75998
2012-01-22,294.66
2012-01-23,294.41
2012-01-24,294.22998
2012-01-25,293.41
2012-01-26,293.41
2012-01-27,293.47
2012-01-28,292.4
2012-01-29,292.38998
2012-01-30,292.94
2012-01-31,293.25
2012-02-01,293.18
2012-02-02,292.71
2012-02-03,292.74
2012-02-04,293.56
2012-02-05,292.96
2012-02-06,292.97998
2012-02-07,292.66
2012-02-08,292.65
2012-02-09,293.00998
2012-02-10,293.03998
2012-02-11,292.9
2012-02-12,292.88998
2012-02-13,292.94998
2012-02-14,292.68
2012-02-15,291.63998
2012-02-16,291.6
2012-02-17,290.75
2012-02-18,290.97998
2012-02-19,291.81
2012-02-20,292.66
2012-02-21,292.27
2012-02-22,292.50998
2012-02-23,293.44998
2012-02-24,293.47
2012-02-25,293.5
2012-02-26,293.43
2012-02-27,293.52
2012-02-28,294.37
2012-02-29,294.38998
2012-03-01,294.28998
2012-03-02,294.3
2012-03-03,293.6
2012-03-04,293.6
2012-03-05,293.16998
2012-03-06,293.21
2012-03-07,293.24
2012-03-08,293.13998
2012-03-09,293.18
2012-03-10,293.12
2012-03-11,292.96
2012-03-12,292.62
2012-03-13,292.87
2012-03-14,292.77
2012-03-15,292.99
2012-03-16,293.21
2012-03-17,293.3
2012-03-18,293.27
2012-03-19,294.02
2012-03-20,294.44998
2012-03-21,295.84
2012-03-22,295.43
2012-03-23,295.34
2012-03-24,293.82
2012-03-25,293.88998
2012-03-26,294.05
2012-03-27,294.56
2012-03-28,294.75
2012-03-29,294.44
2012-03-30,294.08
2012-03-31,293.05
2012-04-01,293.07
2012-04-02,293.16
2012-04-03,292.32
2012-04-04,292.66998
2012-04-05,292.61
2012-04-06,292.88
2012-04-07,292.00998
2012-04-08,292.25998
2012-04-09,295.35
2012-04-10,295.4
2012-04-11,296.02
2012-04-12,296.19
2012-04-13,295.94
2012-04-14,295.66998
2012-04-15,295.59
2012-04-16,295.36
2012-04-17,296.21
2012-04-18,296.25998
2012-04-19,295.77
2012-04-20,295.63998
2012-04-21,295.88998
2012-04-22,295.32
2012-04-23,295.59
2012-04-24,295.75
2012-04-25,293.91998
2012-04-26,293.94
2012-04-27,294.27
2012-04-28,295.03
2012-04-29,295.46
2012-04-30,296.08
2012-05-01,295.69
2012-05-02,295.8
2012-05-03,295.19
2012-05-04,295.27
2012-05-05,295.15
2012-05-06,295.4
2012-05-07,295.46
2012-05-08,295.43
2012-05-09,295.22
2012-05-10,294.6
2012-05-11,294.37
2012-05-12,295.19998
2012-05-13,295.08
2012-05-14,295.1
2012-05-15,295.5
2012-05-16,298.07
2012-05-17,297.44998
2012-05-18,297.19
2012-05-19,297.08
2012-05-20,296.4
2012-05-21,295.49
2012-05-22,295.63998
2012-05-23,296.09
2012-05-24,296.94
2012-05-25,296.96
2012-05-26,295.06
2012-05-27,295.50998
2012-05-28,297.74
2012-05-29,298.24
2012-05-30,298.28
2012-05-31,297.78
2012-06-01,297.9
2012-06-02,297.68
2012-06-03,298.19998
2012-06-04,298.25
2012-06-05,299.12
2012-06-06,299.16998
2012-06-07,299.03
2012-06-08,299.02
2012-06-09,298.94
2012-06-10,299.22
2012-06-11,298.96
2012-06-12,298.59
2012-06-13,298.69998
2012-06-14,298.56
2012-06-15,298.35
2012-06-16,298.46
2012-06-17,298.03
2012-06-18,297.91998
2012-06-19,298.05
2012-06-20,298.05
2012-06-21,298.37
2012-06-22,298.55
2012-06-23,298.88998
2012-06-24,299.86
2012-06-25,299.91998
2012-06-26,300.03
2012-06-27,299.33
2012-06-28,299.86
2012-06-29,300.99
2012-06-30,300.9
2012-07-01,300.27
2012-07-02,300.44
2012-07-03,300.37
2012-07-04,300.4
2012-07-05,300.71
2012-07-06,301.6
2012-07-07,301.27
2012-07-08,300.66998
2012-07-09,300.88
2012-07-10,300.91
2012-07-11,300.6
2012-07-12,300.3
2012-07-13,300.15
2012-07-14,300.5
2012-07-15,301.43
2012-07-16,302.37
2012-07-17,302.4
2012-07-18,301.56
2012-07-19,301.25998
2012-07-20,301.53
2012-07-21,301.87
2012-07-22,302.09
2012-07-23,302.16
2012-07-24,301.93
2012-07-25,302.13998
2012-07-26,301.87
2012-07-27,302.25
2012-07-28,302.28
2012-07-29,302.09
2012-07-30,302.38998
2012-07-31,302.66
2012-08-01,302.9
2012-08-02,302.07
2012-08-03,302.08
2012-08-04,301.91
2012-08-05,301.66
2012-08-06,301.75998
2012-08-07,301.88
2012-08-08,301.78998
2012-08-09,301.91998
2012-08-10,302.0
2012-08-11,302.5
2012-08-12,301.47
2012-08-13,301.71
2012-08-14,302.00998
2012-08-15,301.88998
2012-08-16,301.93
2012-08-17,301.78998
2012-08-18,301.74
2012-08-19,302.09
2012-08-20,302.31
2012-08-21,302.32
2012-08-22,302.28
2012-08-23,301.71
2012-08-24,301.46
2012-08-25,301.44
2012-08-26,301.59
2012-08-27,301.53
2012-08-28,301.09
2012-08-29,300.38998
2012-08-30,299.85
2012-08-31,300.00998
2012-09-01,299.94
2012-09-02,299.93
2012-09-03,299.32
2012-09-04,299.74
2012-09-05,299.91998
2012-09-06,300.15
2012-09-07,301.22
2012-09-08,301.24
2012-09-09,301.02
2012-09-10,301.32
2012-09-11,301.68
2012-09-12,301.56
2012-09-13,301.71
2012-09-14,301.31
2012-09-15,301.25
2012-09-16,301.1
2012-09-17,300.05
2012-09-18,299.5
2012-09-19,299.88
2012-09-20,299.78998
2012-09-21,299.82
2012-09-22,300.21
2012-09-23,300.08
2012-09-24,300.06
2012-09-25,299.88998
2012-09-26,299.82
2012-09-27,299.75
2012-09-28,299.66
2012-09-29,299.46
2012-09-30,299.99
2012-10-01,299.87
2012-10-02,299.91
2012-10-03,300.19
2012-10-04,300.12
