date,sst
2012-10-05,300.41998
2012-10-06,300.55
2012-10-07,300.13998
2012-10-08,299.78
2012-10-09,299.66998
2012-10-10,299.78998
2012-10-11,299.88998
2012-10-12,299.50998
2012-10-13,299.33
2012-10-14,298.35
2012-10-15,298.44
2012-10-16,298.44
2012-10-17,298.44
2012-10-18,298.25998
2012-10-19,298.47
2012-10-20,298.05
2012-10-21,298.33
2012-10-22,297.88998
2012-10-23,297.93
2012-10-24,297.53
2012-10-25,297.57
2012-10-26,297.07
2012-10-27,297.28
2012-10-28,297.09
2012-10-29,296.96
2012-10-30,296.65
2012-10-31,296.88
2012-11-01,296.74
2012-11-02,296.82
2012-11-03,296.69998
2012-11-04,296.33
2012-11-05,297.65
2012-11-06,297.47
2012-11-07,297.19998
2012-11-08,297.03
2012-11-09,297.03998
2012-11-10,296.08
2012-11-11,296.44
2012-11-12,296.28
2012-11-13,297.06
2012-11-14,296.84
2012-11-15,296.94998
2012-11-16,296.91998
2012-11-17,295.91998
2012-11-18,296.16
2012-11-19,295.99
2012-11-20,296.27
2012-11-21,296.27
2012-11-22,296.13
2012-11-23,296.18
2012-11-24,296.57
2012-11-25,296.66
2012-11-26,296.38
2012-11-27,296.61
2012-11-28,296.72998
2012-11-29,296.71
2012-11-30,296.32
2012-12-01,296.13998
2012-12-02,296.19
2012-12-03,295.31
2012-12-04,295.3
2012-12-05,295.44998
2012-12-06,295.49
2012-12-07,295.65
2012-12-08,295.37
2012-12-09,295.16
2012-12-10,295.66
2012-12-11,295.78
2012-12-12,295.53
2012-12-13,295.69
2012-12-14,295.66
2012-12-15,295.12
2012-12-16,295.53998
2012-12-17,295.72998
2012-12-18,294.81
2012-12-19,293.88998
2012-12-20,293.9
2012-12-21,293.93
2012-12-22,293.3
2012-12-23,293.38
2012-12-24,293.52
2012-12-25,293.88998
2012-12-26,294.44998
2012-12-27,294.38
2012-12-28,294.38
2012-12-29,294.25
2012-12-30,293.43
2012-12-31,293.41
2013-01-01,293.44
2013-01-02,293.28998
2013-01-03,293.13998
2013-01-04,292.78
2013-01-05,293.03998
2013-01-06,293.11
2013-01-07,293.24
2013-01-08,293.21
2013-01-09,293.35
2013-01-10,293.55
2013-01-11,293.50998
2013-01-12,293.34
2013-01-13,293.31
2013-01-14,292.6
2013-01-15,292.59
2013-01-16,293.31
2013-01-17,292.9
2013-01-18,292.72998
2013-01-19,293.47
2013-01-20,293.38
2013-01-21,293.37
2013-01-22,293.38
2013-01-23,293.00998
2013-01-24,293.13998
2013-01-25,292.81
2013-01-26,292.8
2013-01-27,292.63
2013-01-28,292.49
2013-01-29,292.75998
2013-01-30,292.9
2013-01-31,292.86
2013-02-01,292.94
2013-02-02,292.77
2013-02-03,292.75
2013-02-04,292.50998
2013-02-05,292.72
2013-02-06,292.61
2013-02-07,292.38998
2013-02-08,292.25
2013-02-09,292.13
2013-02-10,292.52
2013-02-11,292.87
2013-02-12,292.86
2013-02-13,292.62
2013-02-14,292.75
2013-02-15,292.68
2013-02-16,292.59
2013-02-17,292.46
2013-02-18,292.47998
2013-02-19,292.25998
2013-02-20,292.53998
2013-02-21,292.63998
2013-02-22,293.1
2013-02-23,293.19998
2013-02-24,293.97998
2013-02-25,293.94
2013-02-26,293.9
2013-02-27,294.25998
2013-02-28,293.85
2013-03-01,293.87
2013-03-02,293.59
2013-03-03,293.72
2013-03-04,293.81
2013-03-05,294.02
2013-03-06,294.16998
2013-03-07,293.93
2013-03-08,294.16998
2013-03-09,294.6
2013-03-10,293.72998
2013-03-11,293.53998
2013-03-12,293.44
2013-03-13,293.1
2013-03-14,292.83
2013-03-15,293.09
2013-03-16,293.50998
2013-03-17,294.22
2013-03-18,294.1
2013-03-19,293.99
2013-03-20,293.69998
2013-03-21,293.24
2013-03-22,293.27
2013-03-23,293.37
2013-03-24,292.91
2013-03-25,292.86
2013-03-26,293.13998
2013-03-27,293.25998
2013-03-28,293.22998
2013-03-29,293.18
2013-03-30,293.19998
2013-03-31,292.96
2013-04-01,293.03998
2013-04-02,293.07
2013-04-03,293.21
2013-04-04,293.43
2013-04-05,293.37
2013-04-06,293.37
2013-04-07,293.52
2013-04-08,293.44998
2013-04-09,293.63998
2013-04-10,293.75
2013-04-11,293.9
2013-04-12,294.24
2013-04-13,295.06
2013-04-14,294.88998
2013-04-15,295.02
2013-04-16,294.86
2013-04-17,295.36
2013-04-18,295.53998
2013-04-19,294.63
2013-04-20,294.52
2013-04-21,294.37
2013-04-22,294.75
2013-04-23,294.52
2013-04-24,294.59
2013-04-25,294.9
2013-04-26,295.05
2013-04-27,295.6
2013-04-28,295.28998
2013-04-29,295.33
2013-04-30,295.34
2013-05-01,294.88998
2013-05-02,294.91998
2013-05-03,295.38998
2013-05-04,294.74
2013-05-05,294.85
2013-05-06,295.05
2013-05-07,295.07
2013-05-08,295.19
2013-05-09,295.0
2013-05-10,294.88998
2013-05-11,295.63
2013-05-12,295.81
2013-05-13,296.59
2013-05-14,297.03998
2013-05-15,297.02
2013-05-16,296.72
2013-05-17,296.99
2013-05-18,296.94998
2013-05-19,297.16
2013-05-20,296.88998
2013-05-21,297.00998
2013-05-22,297.12
2013-05-23,297.44998
2013-05-24,297.50998
2013-05-25,297.35
2013-05-26,297.25
2013-05-27,296.71
2013-05-28,297.06
2013-05-29,297.5
2013-05-30,298.16998
2013-05-31,297.99
2013-06-01,297.9
2013-06-02,297.75
2013-06-03,297.82
2013-06-04,297.71
2013-06-05,297.71
2013-06-06,297.69998
2013-06-07,298.28998
2013-06-08,297.63
2013-06-09,297.82
2013-06-10,297.97998
2013-06-11,298.27
2013-06-12,298.65
2013-06-13,299.22
2013-06-14,299.38998
2013-06-15,299.61
2013-06-16,299.59
2013-06-17,300.05
2013-06-18,300.0
2013-06-19,300.16998
2013-06-20,300.78
2013-06-21,300.31
2013-06-22,300.05
2013-06-23,299.91
2013-06-24,300.02
2013-06-25,300.24
2013-06-26,299.94998
2013-06-27,299.94998
2013-06-28,299.63
2013-06-29,299.91998
2013-06-30,299.91998
2013-07-01,300.24
2013-07-02,300.69
2013-07-03,300.68
2013-07-04,300.74
2013-07-05,300.53998
2013-07-06,301.11
2013-07-07,301.58
2013-07-08,301.81
2013-07-09,302.22998
2013-07-10,302.8
2013-07-11,302.4
2013-07-12,302.15
2013-07-13,302.19
2013-07-14,302.28998
2013-07-15,302.24
2013-07-16,302.35
2013-07-17,302.32
2013-07-18,302.5
2013-07-19,302.69
2013-07-20,302.77
2013-07-21,302.62
2013-07-22,302.61
2013-07-23,302.50998
2013-07-24,302.05
2013-07-25,302.19998
2013-07-26,302.27
2013-07-27,302.22
2013-07-28,302.4
2013-07-29,301.97
2013-07-30,302.34
2013-07-31,302.38
2013-08-01,302.49
2013-08-02,302.69998
2013-08-03,302.91998
2013-08-04,302.52
2013-08-05,302.41998
2013-08-06,302.78998
2013-08-07,302.62
2013-08-08,302.75
2013-08-09,302.69998
2013-08-10,302.91
2013-08-11,302.97998
2013-08-12,303.25998
2013-08-13,303.63998
2013-08-14,303.72
2013-08-15,303.62
2013-08-16,303.75998
2013-08-17,303.4
2013-08-18,303.07
2013-08-19,302.97998
2013-08-20,302.85
2013-08-21,302.78998
2013-08-22,302.53
2013-08-23,302.8
2013-08-24,302.74
2013-08-25,302.75998
2013-08-26,302.91
2013-08-27,302.72998
2013-08-28,302.56
2013-08-29,302.63998
2013-08-30,302.44
2013-08-31,302.15
2013-09-01,302.09
2013-09-02,301.99
2013-09-03,301.22
2013-09-04,301.53998
2013-09-05,301.38
2013-09-06,301.28
2013-09-07,301.38
2013-09-08,301.41998
2013-09-09,301.47998
2013-09-10,301.53
2013-09-11,301.69998
2013-09-12,301.66
2013-09-13,301.85
2013-09-14,301.86
2013-09-15,301.36
2013-09-16,301.3
2013-09-17,301.16
2013-09-18,301.12
2013-09-19,301.12
2013-09-20,301.12
2013-09-21,301.02
2013-09-22,300.94998
2013-09-23,300.87
2013-09-24,301.03
2013-09-25,300.94
2013-09-26,300.99
2013-09-27,300.69998
2013-09-28,300.83
2013-09-29,300.58
2013-09-30,300.86
2013-10-01,300.78
2013-10-02,300.81
2013-10-03,300.83
2013-10-04,300.75998
2013-10-05,300.9
2013-10-06,300.72
2013-10-07,300.53
2013-10-08,300.63
2013-10-09,300.94
2013-10-10,300.96
2013-10-11,300.58
2013-10-12,300.25998
2013-10-13,299.88998
2013-10-14,299.69998
2013-10-15,299.36
2013-10-16,299.28998
2013-10-17,299.07
2013-10-18,298.88
2013-10-19,298.65
2013-10-20,299.03
2013-10-21,298.94
2013-10-22,298.97
2013-10-23,298.88
2013-10-24,298.69
2013-10-25,298.69
2013-10-26,298.8
2013-10-27,298.84
2013-10-28,298.83
2013-10-29,298.94
2013-10-30,298.78
2013-10-31,298.68
2013-11-01,298.75998
2013-11-02,298.75
2013-11-03,298.91998
2013-11-04,298.22
2013-11-05,298.0
2013-11-06,297.91998
2013-11-07,297.56
2013-11-08,297.53
2013-11-09,297.53
2013-11-10,297.57
2013-11-11,297.5
2013-11-12,297.25
2013-11-13,297.11
2013-11-14,297.27
2013-11-15,297.36
2013-11-16,297.33
2013-11-17,297.33
2013-11-18,297.06
2013-11-19,296.81
2013-11-20,296.69998
2013-11-21,296.34
2013-11-22,296.32
2013-11-23,296.06
2013-11-24,295.99
2013-11-25,295.72
2013-11-26,295.58
2013-11-27,295.50998
2013-11-28,295.1
2013-11-29,295.0
2013-11-30,295.35
2013-12-01,295.21
2013-12-02,295.38
2013-12-03,295.33
2013-12-04,295.55
2013-12-05,295.55
2013-12-06,295.34
2013-12-07,295.53
2013-12-08,295.85
2013-12-09,295.63998
2013-12-10,295.12
2013-12-11,295.18
2013-12-12,294.91998
2013-12-13,295.21
2013-12-14,295.21
2013-12-15,295.53
2013-12-16,295.41998
2013-12-17,295.22998
2013-12-18,295.62
2013-12-19,295.28998
2013-12-20,294.46
2013-12-21,294.71
2013-12-22,294.56
2013-12-23,294.56
2013-12-24,294.4
2013-12-25,294.6
2013-12-26,294.41998
2013-12-27,293.9
2013-12-28,293.75
2013-12-29,293.36
2013-12-30,293.38998
2013-12-31,293.44998
2014-01-01,293.16998
2014-01-02,292.75
2014-01-03,292.63998
2014-01-04,292.63998
2014-01-05,292.97
2014-01-06,293.13998
2014-01-07,293.28
2014-01-08,293.53998
2014-01-09,293.58
2014-01-10,293.52
2014-01-11,293.47998
2014-01-12,293.52
2014-01-13,293.11
2014-01-14,292.78
2014-01-15,293.37
2014-01-16,292.97
2014-01-17,292.84
2014-01-18,292.94
2014-01-19,293.78
2014-01-20,293.47
2014-01-21,293.46
2014-01-22,293.9
2014-01-23,293.99
2014-01-24,294.22
2014-01-25,293.87
2014-01-26,294.22
2014-01-27,294.28998
2014-01-28,294.24
2014-01-29,294.22
2014-01-30,293.97
2014-01-31,294.12
2014-02-01,293.96
2014-02-02,294.15
2014-02-03,293.63
2014-02-04,293.53
2014-02-05,293.28
2014-02-06,293.19998
2014-02-07,293.19
2014-02-08,292.75
2014-02-09,293.09
2014-02-10,292.99
2014-02-11,292.94998
2014-02-12,292.97998
2014-02-13,293.32
2014-02-14,293.57
2014-02-15,293.78
2014-02-16,293.66
2014-02-17,293.71
2014-02-18,293.47998
2014-02-19,293.09
2014-02-20,293.28
2014-02-21,293.12
2014-02-22,293.18
2014-02-23,293.34
2014-02-24,293.75
2014-02-25,293.78
2014-02-26,293.56
2014-02-27,293.58
2014-02-28,293.69998
2014-03-01,293.68
2014-03-02,293.4
2014-03-03,293.28
2014-03-04,293.44
2014-03-05,293.12
2014-03-06,293.00998
2014-03-07,292.75998
2014-03-08,292.72
2014-03-09,293.05
2014-03-10,293.43
2014-03-11,293.87
2014-03-12,293.24
2014-03-13,292.27
2014-03-14,292.50998
2014-03-15,292.38998
2014-03-16,292.9
2014-03-17,292.91998
2014-03-18,292.63998
2014-03-19,292.96
2014-03-20,292.06
2014-03-21,292.22998
2014-03-22,292.22998
2014-03-23,292.05
2014-03-24,291.9
2014-03-25,292.03
2014-03-26,292.38998
2014-03-27,292.94
2014-03-28,293.11
2014-03-29,292.82
2014-03-30,292.63
2014-03-31,292.75998
2014-04-01,292.3
2014-04-02,292.25998
2014-04-03,292.41998
2014-04-04,292.21
2014-04-05,292.0
2014-04-06,292.03
2014-04-07,292.13998
2014-04-08,292.19
2014-04-09,292.43
2014-04-10,293.09
2014-04-11,293.69998
2014-04-12,293.72
2014-04-13,293.32
2014-04-14,294.0
2014-04-15,294.05
2014-04-16,294.25
2014-04-17,294.36
2014-04-18,294.69998
2014-04-19,294.52
2014-04-20,294.38
2014-04-21,294.77
2014-04-22,294.49
2014-04-23,294.59
2014-04-24,294.3
2014-04-25,294.66
2014-04-26,294.94998
2014-04-27,294.53
2014-04-28,294.86
2014-04-29,294.16998
2014-04-30,294.38998
2014-05-01,294.82
2014-05-02,294.84
2014-05-03,294.75998
2014-05-04,295.22
2014-05-05,294.27
2014-05-06,293.91
2014-05-07,294.16998
2014-05-08,293.96
2014-05-09,293.94998
2014-05-10,294.11
2014-05-11,293.74
2014-05-12,293.58
2014-05-13,293.86
2014-05-14,293.88
2014-05-15,294.28
2014-05-16,294.50998
2014-05-17,294.71
2014-05-18,294.75
2014-05-19,294.32
2014-05-20,294.82
2014-05-21,295.19
2014-05-22,295.93
2014-05-23,296.4
2014-05-24,296.41
2014-05-25,296.38998
2014-05-26,296.25998
2014-05-27,296.38998
2014-05-28,296.34
2014-05-29,296.58
2014-05-30,296.99
2014-05-31,296.97
2014-06-01,296.85
2014-06-02,296.50998
2014-06-03,296.03
2014-06-04,295.83
2014-06-05,295.94
2014-06-06,296.15
2014-06-07,296.02
2014-06-08,296.21
2014-06-09,296.58
2014-06-10,296.50998
2014-06-11,296.57
2014-06-12,296.75998
2014-06-13,297.09
2014-06-14,297.31
2014-06-15,297.16998
2014-06-16,297.25
2014-06-17,297.25998
2014-06-18,297.97
2014-06-19,298.16
2014-06-20,298.66
2014-06-21,298.78998
2014-06-22,298.75
2014-06-23,299.00998
2014-06-24,298.77
2014-06-25,298.72
2014-06-26,298.59
2014-06-27,298.8
2014-06-28,298.87
2014-06-29,299.19998
2014-06-30,299.43
2014-07-01,299.4
2014-07-02,299.69
2014-07-03,299.13
2014-07-04,299.24
2014-07-05,300.0
2014-07-06,300.53
2014-07-07,301.07
2014-07-08,300.75
2014-07-09,299.52
2014-07-10,298.9
2014-07-11,299.05
2014-07-12,298.94
2014-07-13,299.11
2014-07-14,299.81
2014-07-15,300.19998
2014-07-16,300.49
2014-07-17,300.78
2014-07-18,300.97998
2014-07-19,300.99
2014-07-20,301.56
2014-07-21,301.71
2014-07-22,301.85
2014-07-23,302.11
2014-07-24,302.24
2014-07-25,302.47
2014-07-26,302.75
2014-07-27,302.74
2014-07-28,303.22998
2014-07-29,302.97998
2014-07-30,302.93
2014-07-31,302.75
2014-08-01,301.99
2014-08-02,301.50998
2014-08-03,301.55
2014-08-04,301.6
2014-08-05,302.03998
2014-08-06,301.84
2014-08-07,301.8
2014-08-08,301.46
2014-08-09,301.21
2014-08-10,301.35
2014-08-11,301.47
2014-08-12,301.88
2014-08-13,301.72
2014-08-14,301.86
2014-08-15,301.66
2014-08-16,301.93
2014-08-17,302.0
2014-08-18,302.12
2014-08-19,302.07
2014-08-20,301.9
2014-08-21,302.00998
2014-08-22,302.15
2014-08-23,301.94
2014-08-24,302.3
2014-08-25,302.11
2014-08-26,301.96
2014-08-27,302.07
2014-08-28,302.06
2014-08-29,302.02
2014-08-30,302.09
2014-08-31,302.4
2014-09-01,302.31
2014-09-02,302.22998
2014-09-03,302.38
2014-09-04,302.31
2014-09-05,302.32
2014-09-06,302.11
2014-09-07,302.08
2014-09-08,302.25
2014-09-09,302.28998
2014-09-10,302.21
2014-09-11,302.25
2014-09-12,302.07
2014-09-13,301.68
2014-09-14,301.53998
2014-09-15,301.58
2014-09-16,301.78998
2014-09-17,302.00998
2014-09-18,301.75
2014-09-19,301.71
2014-09-20,301.53
2014-09-21,301.46
2014-09-22,301.03
2014-09-23,300.72
2014-09-24,301.19998
2014-09-25,301.4
2014-09-26,301.37
2014-09-27,301.08
2014-09-28,301.16998
2014-09-29,301.28998
2014-09-30,301.16998
2014-10-01,301.21
2014-10-02,300.94998
2014-10-03,300.96
2014-10-04,300.66998
2014-10-05,300.38998
2014-10-06,300.28
2014-10-07,299.84
2014-10-08,299.78
2014-10-09,299.75
2014-10-10,299.74
2014-10-11,299.19
2014-10-12,298.88998
2014-10-13,299.00998
2014-10-14,298.91
2014-10-15,298.81
2014-10-16,298.6
2014-10-17,298.55
2014-10-18,298.49
2014-10-19,298.53998
2014-10-20,298.77
2014-10-21,298.65
2014-10-22,298.72
2014-10-23,298.8
2014-10-24,298.74
2014-10-25,298.75998
2014-10-26,298.96
2014-10-27,298.9
2014-10-28,298.75998
2014-10-29,298.65
2014-10-30,298.59
2014-10-31,298.69998
2014-11-01,298.82
2014-11-02,298.38998
2014-11-03,298.22998
2014-11-04,298.00998
2014-11-05,297.88
2014-11-06,297.62
2014-11-07,297.50998
2014-11-08,297.38
2014-11-09,297.25998
2014-11-10,296.96
2014-11-11,297.43
2014-11-12,297.33
2014-11-13,297.63
2014-11-14,297.28
2014-11-15,297.47
2014-11-16,297.21
2014-11-17,297.31
2014-11-18,296.99
2014-11-19,296.85
2014-11-20,296.68
2014-11-21,296.38
2014-11-22,296.35
2014-11-23,296.49
2014-11-24,296.44998
2014-11-25,295.94
2014-11-26,295.86
2014-11-27,295.8
2014-11-28,295.81
2014-11-29,296.4
2014-11-30,296.3
2014-12-01,295.94
2014-12-02,295.66
2014-12-03,295.44
2014-12-04,295.53998
2014-12-05,295.47
2014-12-06,295.50998
2014-12-07,295.72998
2014-12-08,295.59
2014-12-09,295.44
2014-12-10,295.36
2014-12-11,295.63998
2014-12-12,295.63998
2014-12-13,295.50998
2014-12-14,295.19
2014-12-15,295.35
2014-12-16,295.21
2014-12-17,294.52
2014-12-18,294.46
2014-12-19,294.52
2014-12-20,294.33
2014-12-21,294.47
2014-12-22,294.83
2014-12-23,295.63998
2014-12-24,295.58
2014-12-25,295.07
2014-12-26,295.22
2014-12-27,295.18
2014-12-28,295.18
2014-12-29,294.82
2014-12-30,294.59
2014-12-31,293.65
2015-01-01,292.94998
2015-01-02,293.37
2015-01-03,293.28998
2015-01-04,293.63
2015-01-05,293.83
2015-01-06,293.44
2015-01-07,293.44998
2015-01-08,293.25998
2015-01-09,293.65
2015-01-10,293.74
2015-01-11,293.65
2015-01-12,293.82
2015-01-13,293.93
2015-01-14,293.87
2015-01-15,293.93
2015-01-16,293.66998
2015-01-17,293.68
2015-01-18,293.25
2015-01-19,293.25
2015-01-20,292.97
2015-01-21,292.6
2015-01-22,292.49
2015-01-23,292.34
2015-01-24,292.22
2015-01-25,292.28
2015-01-26,292.15
2015-01-27,292.61
2015-01-28,292.69
2015-01-29,292.85
2015-01-30,293.02
2015-01-31,292.82
2015-02-01,292.41
2015-02-02,292.44998
2015-02-03,292.50998
2015-02-04,292.32
2015-02-05,292.66998
2015-02-06,292.35
2015-02-07,292.83
2015-02-08,292.77
2015-02-09,292.62
2015-02-10,292.31
2015-02-11,292.13
2015-02-12,292.0
2015-02-13,292.05
2015-02-14,291.84
2015-02-15,292.52
2015-02-16,292.47998
2015-02-17,292.44
2015-02-18,292.19998
2015-02-19,291.77
2015-02-20,292.9
2015-02-21,292.77
2015-02-22,292.33
2015-02-23,292.38998
2015-02-24,292.77
2015-02-25,292.87
2015-02-26,292.96
2015-02-27,293.13
2015-02-28,293.33
2015-03-01,292.91
2015-03-02,292.5
2015-03-03,292.52
2015-03-04,292.99
2015-03-05,293.02
2015-03-06,292.82
2015-03-07,293.72
2015-03-08,293.53998
2015-03-09,292.93
2015-03-10,292.99
2015-03-11,292.6
2015-03-12,292.22
2015-03-13,292.13998
2015-03-14,292.21
2015-03-15,292.55
2015-03-16,293.06
2015-03-17,293.56
2015-03-18,293.61
2015-03-19,293.56
2015-03-20,293.53998
2015-03-21,293.86
2015-03-22,293.86
2015-03-23,293.88
2015-03-24,293.9
2015-03-25,293.97998
2015-03-26,294.03998
2015-03-27,294.16
2015-03-28,294.12
2015-03-29,294.63
2015-03-30,294.53
2015-03-31,294.69
2015-04-01,294.0
2015-04-02,294.07
2015-04-03,294.07
2015-04-04,294.85
2015-04-05,294.66
2015-04-06,294.75
2015-04-07,294.44998
2015-04-08,294.1
2015-04-09,294.05
2015-04-10,294.22
2015-04-11,294.25998
2015-04-12,294.34
2015-04-13,294.66998
2015-04-14,293.97
2015-04-15,293.93
2015-04-16,293.82
2015-04-17,293.91
2015-04-18,294.08
2015-04-19,294.28
2015-04-20,294.28
2015-04-21,293.91998
2015-04-22,293.71
2015-04-23,293.21
2015-04-24,293.69998
2015-04-25,293.4
2015-04-26,293.68
2015-04-27,294.07
2015-04-28,294.25
2015-04-29,294.50998
2015-04-30,294.35
2015-05-01,295.21
2015-05-02,295.47
2015-05-03,295.16998
2015-05-04,294.72998
2015-05-05,294.34
2015-05-06,294.46
2015-05-07,294.13998
2015-05-08,294.21
2015-05-09,294.07
2015-05-10,294.57
2015-05-11,294.86
2015-05-12,294.97998
2015-05-13,295.38
2015-05-14,295.53
2015-05-15,295.72998
2015-05-16,295.87
2015-05-17,295.74
2015-05-18,295.72998
2015-05-19,296.1
2015-05-20,296.16998
2015-05-21,296.19998
2015-05-22,296.18
2015-05-23,296.00998
2015-05-24,296.13998
2015-05-25,296.97
2015-05-26,297.50998
2015-05-27,297.78998
2015-05-28,296.59
2015-05-29,297.08
2015-05-30,297.15
2015-05-31,296.5
2015-06-01,296.69
2015-06-02,296.81
2015-06-03,296.50998
2015-06-04,297.0
2015-06-05,295.94998
2015-06-06,296.16
2015-06-07,296.31
2015-06-08,296.46
2015-06-09,297.28998
2015-06-10,297.43
2015-06-11,297.16998
2015-06-12,297.07
2015-06-13,297.16998
2015-06-14,297.53
2015-06-15,297.4
2015-06-16,297.62
2015-06-17,297.94998
2015-06-18,297.78
2015-06-19,297.6
2015-06-20,297.84
2015-06-21,298.09
2015-06-22,298.09
2015-06-23,299.31
2015-06-24,299.4
2015-06-25,299.28998
2015-06-26,299.53
2015-06-27,299.47
2015-06-28,298.81
2015-06-29,299.00998
2015-06-30,299.33
2015-07-01,298.96
2015-07-02,299.34
2015-07-03,299.6
2015-07-04,299.84
2015-07-05,299.53
