date,sst
2018-04-02,295.50998
2018-04-03,296.22
2018-04-04,296.13
2018-04-05,296.49
2018-04-06,295.84
2018-04-07,294.72
2018-04-08,293.69998
2018-04-09,293.22
2018-04-10,293.28998
2018-04-11,293.3
2018-04-12,293.93
2018-04-13,293.97998
2018-04-14,293.9
2018-04-15,293.3
2018-04-16,294.11
2018-04-17,294.19998
2018-04-18,295.06
2018-04-19,295.35
2018-04-20,295.82
2018-04-21,295.66
2018-04-22,295.63
2018-04-23,295.34
2018-04-24,294.97
2018-04-25,294.63
2018-04-26,294.91998
2018-04-27,295.25998
2018-04-28,294.86
2018-04-29,295.87
2018-04-30,296.28
2018-05-01,296.36
2018-05-02,295.97
2018-05-03,295.96
2018-05-04,296.09
2018-05-05,297.22
2018-05-06,297.41998
2018-05-07,296.91998
2018-05-08,296.71
2018-05-09,296.91998
2018-05-10,297.16998
2018-05-11,297.4
2018-05-12,297.16
2018-05-13,296.88
2018-05-14,297.06
2018-05-15,297.07
2018-05-16,297.1
2018-05-17,297.16
2018-05-18,297.22998
2018-05-19,296.97
2018-05-20,297.00998
2018-05-21,298.15
2018-05-22,298.91998
2018-05-23,299.1
2018-05-24,298.62
2018-05-25,298.52
2018-05-26,297.38
2018-05-27,297.07
2018-05-28,296.97998
2018-05-29,297.12
2018-05-30,297.5
2018-05-31,297.38
2018-06-01,296.97998
2018-06-02,297.50998
2018-06-03,298.00998
2018-06-04,298.07
2018-06-05,297.96
2018-06-06,298.06
2018-06-07,298.16
2018-06-08,298.83
2018-06-09,298.96
2018-06-10,298.94
2018-06-11,299.18
2018-06-12,299.03998
2018-06-13,298.50998
2018-06-14,298.19998
2018-06-15,299.06
2018-06-16,299.55
2018-06-17,299.81
2018-06-18,299.75
2018-06-19,299.63
2018-06-20,299.62
2018-06-21,299.57
2018-06-22,299.47
2018-06-23,299.13998
2018-06-24,299.83
2018-06-25,300.3
2018-06-26,300.47
2018-06-27,300.25998
2018-06-28,300.03998
2018-06-29,300.37
2018-06-30,300.12
2018-07-01,300.5
2018-07-02,300.24
2018-07-03,299.75
2018-07-04,299.81
2018-07-05,299.97998
2018-07-06,299.9
2018-07-07,300.05
2018-07-08,300.24
2018-07-09,300.38
2018-07-10,300.57
2018-07-11,300.66
2018-07-12,301.03
2018-07-13,301.53998
2018-07-14,301.75
2018-07-15,302.00998
2018-07-16,301.97998
2018-07-17,301.77
2018-07-18,301.63
2018-07-19,301.78
2018-07-20,301.57
2018-07-21,301.28998
2018-07-22,301.21
2018-07-23,301.34
2018-07-24,301.78998
2018-07-25,301.86
2018-07-26,302.0
2018-07-27,301.88998
2018-07-28,302.28
2018-07-29,301.6
2018-07-30,301.4
2018-07-31,301.55
2018-08-01,301.75
2018-08-02,301.81
2018-08-03,301.71
2018-08-04,302.16
2018-08-05,302.18
2018-08-06,302.11
2018-08-07,302.47
2018-08-08,302.58
2018-08-09,302.47
2018-08-10,302.87
2018-08-11,302.82
2018-08-12,302.74
2018-08-13,302.62
2018-08-14,302.72
2018-08-15,302.47998
2018-08-16,302.66998
2018-08-17,302.15
2018-08-18,302.12
2018-08-19,302.08
2018-08-20,302.09
2018-08-21,301.88998
2018-08-22,301.8
2018-08-23,301.71
2018-08-24,301.63
2018-08-25,301.75
2018-08-26,301.96
2018-08-27,302.19998
2018-08-28,302.27
2018-08-29,302.46
2018-08-30,302.44998
2018-08-31,302.41998
2018-09-01,302.50998
2018-09-02,302.63998
2018-09-03,302.66998
2018-09-04,302.22
2018-09-05,302.59
2018-09-06,302.24
2018-09-07,301.96
2018-09-08,301.77
2018-09-09,301.82
2018-09-10,301.44998
2018-09-11,301.6
2018-09-12,301.50998
2018-09-13,301.44
2018-09-14,301.53998
2018-09-15,301.77
2018-09-16,302.07
2018-09-17,302.25
2018-09-18,302.16998
2018-09-19,302.28
2018-09-20,302.18
2018-09-21,301.6
2018-09-22,301.78
2018-09-23,301.91
2018-09-24,301.31
2018-09-25,301.22
2018-09-26,300.94998
2018-09-27,300.97
2018-09-28,300.96
2018-09-29,300.53998
2018-09-30,301.24
2018-10-01,300.97
2018-10-02,301.19998
2018-10-03,301.02
2018-10-04,300.94
2018-10-05,300.35
2018-10-06,300.35
2018-10-07,300.19998
2018-10-08,299.97998
2018-10-09,299.96
2018-10-10,300.03998
2018-10-11,299.82
2018-10-12,299.22
2018-10-13,299.12
2018-10-14,299.13998
2018-10-15,299.08
2018-10-16,299.03998
2018-10-17,298.74
2018-10-18,298.53
2018-10-19,298.55
2018-10-20,298.44998
2018-10-21,298.41
2018-10-22,298.44998
2018-10-23,298.81
2018-10-24,299.07
2018-10-25,299.16
2018-10-26,299.05
2018-10-27,298.81
2018-10-28,298.22
2018-10-29,298.13
2018-10-30,298.05
2018-10-31,297.62
2018-11-01,297.65
2018-11-02,297.43
2018-11-03,297.28
2018-11-04,297.6
2018-11-05,297.93
2018-11-06,298.43
2018-11-07,298.33
2018-11-08,298.15
2018-11-09,298.22998
2018-11-10,298.78
2018-11-11,298.50998
2018-11-12,298.52
2018-11-13,298.53
2018-11-14,298.58
2018-11-15,298.41998
2018-11-16,298.41
2018-11-17,298.38998
2018-11-18,298.13998
2018-11-19,298.13998
2018-11-20,297.94998
2018-11-21,297.91
2018-11-22,297.75998
2018-11-23,297.47
2018-11-24,297.09
2018-11-25,297.24
2018-11-26,297.15
2018-11-27,297.00998
2018-11-28,296.78
2018-11-29,297.18
2018-11-30,297.36
2018-12-01,297.8
2018-12-02,297.02
2018-12-03,297.22
2018-12-04,297.28
2018-12-05,297.37
2018-12-06,297.09
2018-12-07,296.88998
2018-12-08,296.82
2018-12-09,296.34
2018-12-10,296.15
2018-12-11,296.02
2018-12-12,296.25
2018-12-13,295.77
2018-12-14,295.33
2018-12-15,295.27
2018-12-16,295.37
2018-12-17,294.8
2018-12-18,294.28
2018-12-19,294.53
2018-12-20,294.38
2018-12-21,294.78
2018-12-22,294.93
2018-12-23,295.49
2018-12-24,295.37
2018-12-25,295.47998
2018-12-26,296.11
2018-12-27,295.94
2018-12-28,296.27
2018-12-29,295.65
2018-12-30,295.41
2018-12-31,295.49
2019-01-01,295.03998
2019-01-02,295.12
2019-01-03,294.63
2019-01-04,294.57
2019-01-05,294.24
2019-01-06,293.63998
2019-01-07,294.44
2019-01-08,294.24
2019-01-09,294.31
2019-01-10,294.63
2019-01-11,294.71
2019-01-12,294.59
2019-01-13,294.81
2019-01-14,295.22998
2019-01-15,295.06
2019-01-16,294.38
2019-01-17,294.19998
2019-01-18,293.33
2019-01-19,293.43
2019-01-20,293.88998
2019-01-21,294.18
2019-01-22,293.86
2019-01-23,293.97
2019-01-24,294.47998
2019-01-25,294.41
2019-01-26,294.24
2019-01-27,293.75998
2019-01-28,293.27
2019-01-29,293.19998
2019-01-30,293.38998
2019-01-31,293.27
2019-02-01,293.00998
2019-02-02,292.97
2019-02-03,292.47
2019-02-04,292.38
2019-02-05,292.41998
2019-02-06,292.18
2019-02-07,292.19998
2019-02-08,292.1
2019-02-09,292.03998
2019-02-10,292.41998
2019-02-11,292.58
2019-02-12,293.21
2019-02-13,294.47998
2019-02-14,294.99
2019-02-15,294.38
2019-02-16,294.69998
2019-02-17,295.03998
2019-02-18,295.58
2019-02-19,294.44
2019-02-20,294.31
2019-02-21,294.13
2019-02-22,294.24
2019-02-23,293.62
2019-02-24,293.78
2019-02-25,294.18
2019-02-26,294.41
2019-02-27,294.41
2019-02-28,295.15
2019-03-01,295.65
2019-03-02,295.74
2019-03-03,296.27
2019-03-04,296.32
2019-03-05,296.21
2019-03-06,296.07
2019-03-07,295.34
2019-03-08,294.91998
2019-03-09,295.15
2019-03-10,294.63998
2019-03-11,295.12
2019-03-12,295.43
2019-03-13,295.47998
2019-03-14,295.41998
2019-03-15,295.66998
2019-03-16,294.53
2019-03-17,294.85
2019-03-18,294.47998
2019-03-19,293.50998
2019-03-20,293.41
2019-03-21,293.13
2019-03-22,293.43
2019-03-23,293.87
2019-03-24,294.93
2019-03-25,295.66998
2019-03-26,294.82
2019-03-27,294.82
2019-03-28,294.81
2019-03-29,293.22
2019-03-30,292.97998
2019-03-31,292.8
2019-04-01,292.61
2019-04-02,292.75998
2019-04-03,292.71
2019-04-04,293.08
2019-04-05,292.56
2019-04-06,292.27
2019-04-07,292.85
2019-04-08,292.63
2019-04-09,293.33
2019-04-10,292.44
2019-04-11,292.03998
2019-04-12,292.75
2019-04-13,292.8
2019-04-14,292.02
2019-04-15,292.13
2019-04-16,293.18
2019-04-17,291.88998
2019-04-18,293.03
2019-04-19,292.66
2019-04-20,293.00998
2019-04-21,293.12
2019-04-22,294.21
2019-04-23,294.31
2019-04-24,294.47
2019-04-25,295.31
2019-04-26,296.12
2019-04-27,295.84
2019-04-28,296.05
2019-04-29,295.9
2019-04-30,296.03
2019-05-01,294.78998
2019-05-02,295.41998
2019-05-03,296.13998
2019-05-04,297.43
2019-05-05,298.50998
2019-05-06,297.47
2019-05-07,297.8
2019-05-08,297.56
2019-05-09,297.47
2019-05-10,297.50998
2019-05-11,298.18
2019-05-12,297.88
2019-05-13,297.75
2019-05-14,297.19
2019-05-15,297.28998
2019-05-16,297.28998
2019-05-17,297.28
2019-05-18,297.25998
2019-05-19,296.25
2019-05-20,295.91
2019-05-21,295.77
2019-05-22,296.33
2019-05-23,297.12
2019-05-24,296.47998
2019-05-25,297.81
2019-05-26,297.78
2019-05-27,297.69998
2019-05-28,296.99
2019-05-29,296.38998
2019-05-30,297.21
2019-05-31,297.25998
2019-06-01,297.13998
2019-06-02,297.00998
2019-06-03,296.77
2019-06-04,296.07
2019-06-05,295.97998
2019-06-06,296.72
2019-06-07,295.96
2019-06-08,296.63
2019-06-09,297.00998
2019-06-10,298.53
2019-06-11,299.27
2019-06-12,298.87
2019-06-13,299.41
2019-06-14,299.57
2019-06-15,299.66998
2019-06-16,299.47
2019-06-17,299.57
2019-06-18,299.77
2019-06-19,298.94998
2019-06-20,298.96
2019-06-21,299.83
2019-06-22,299.56
2019-06-23,300.43
2019-06-24,300.16
2019-06-25,299.94998
2019-06-26,300.47998
2019-06-27,301.16
2019-06-28,300.56
2019-06-29,301.22
2019-06-30,300.99
2019-07-01,300.24
2019-07-02,300.32
2019-07-03,299.52
2019-07-04,299.77
2019-07-05,299.86
2019-07-06,300.28998
2019-07-07,300.08
2019-07-08,300.13
2019-07-09,300.47
2019-07-10,300.44998
2019-07-11,300.21
2019-07-12,300.34
2019-07-13,301.16998
2019-07-14,301.07
2019-07-15,301.19998
2019-07-16,301.41
2019-07-17,301.32
2019-07-18,300.84
2019-07-19,300.38998
2019-07-20,300.78
2019-07-21,300.63998
2019-07-22,301.09
2019-07-23,301.09
2019-07-24,301.52
2019-07-25,301.82
2019-07-26,302.15
2019-07-27,301.97998
2019-07-28,302.19
2019-07-29,302.16
2019-07-30,302.41998
2019-07-31,302.35
2019-08-01,302.53998
2019-08-02,302.44
2019-08-03,301.93
2019-08-04,302.12
2019-08-05,302.12
2019-08-06,302.72
2019-08-07,302.37
2019-08-08,302.03998
2019-08-09,302.07
2019-08-10,301.74
2019-08-11,301.69
2019-08-12,301.88
2019-08-13,302.32
2019-08-14,301.32
2019-08-15,301.49
2019-08-16,301.74
2019-08-17,302.19
2019-08-18,302.0
2019-08-19,301.9
2019-08-20,301.75
2019-08-21,301.82
2019-08-22,302.03
2019-08-23,302.03
2019-08-24,301.96
2019-08-25,302.0
2019-08-26,302.34
2019-08-27,302.25998
2019-08-28,302.4
2019-08-29,302.21
2019-08-30,302.46
2019-08-31,302.09
2019-09-01,302.63
2019-09-02,302.53
2019-09-03,302.33
2019-09-04,302.35
2019-09-05,302.31
2019-09-06,302.02
2019-09-07,302.22
2019-09-08,302.22998
2019-09-09,301.97
2019-09-10,302.16998
2019-09-11,302.41
2019-09-12,302.03998
2019-09-13,302.0
2019-09-14,301.8
2019-09-15,301.84
2019-09-16,301.97
2019-09-17,301.85
2019-09-18,301.84
2019-09-19,301.63998
2019-09-20,301.16
2019-09-21,301.16
2019-09-22,300.84
2019-09-23,300.84
2019-09-24,300.68
2019-09-25,300.6
2019-09-26,300.74
2019-09-27,300.65
2019-09-28,301.03
2019-09-29,300.94
2019-09-30,300.91
2019-10-01,300.71
2019-10-02,300.19
2019-10-03,299.8
2019-10-04,299.38
2019-10-05,299.72
2019-10-06,299.77
2019-10-07,299.96
2019-10-08,300.12
2019-10-09,300.02
2019-10-10,300.19
2019-10-11,299.93
2019-10-12,299.75998
2019-10-13,299.41998
2019-10-14,299.41998
2019-10-15,299.25
2019-10-16,298.78998
2019-10-17,299.32
2019-10-18,299.44
2019-10-19,299.49
2019-10-20,299.33
2019-10-21,299.49
2019-10-22,299.58
2019-10-23,299.49
2019-10-24,299.6
2019-10-25,299.33
2019-10-26,299.53
2019-10-27,299.22
2019-10-28,299.12
2019-10-29,299.19998
2019-10-30,298.82
2019-10-31,298.87
2019-11-01,298.8
2019-11-02,298.25998
2019-11-03,298.02
2019-11-04,297.69
2019-11-05,297.52
2019-11-06,297.72
2019-11-07,297.68
2019-11-08,297.24
2019-11-09,297.03
2019-11-10,297.05
2019-11-11,297.22
2019-11-12,297.9
2019-11-13,297.44998
2019-11-14,298.35
2019-11-15,298.13998
2019-11-16,298.31
2019-11-17,297.99
2019-11-18,298.72
2019-11-19,298.44
2019-11-20,297.84
2019-11-21,297.63998
2019-11-22,297.41998
2019-11-23,297.28998
2019-11-24,297.19
2019-11-25,297.61
2019-11-26,297.61
2019-11-27,297.75998
2019-11-28,298.09
2019-11-29,297.83
2019-11-30,297.78998
2019-12-01,297.3
2019-12-02,297.44
2019-12-03,297.62
2019-12-04,297.61
2019-12-05,297.82
2019-12-06,297.34
2019-12-07,297.13998
2019-12-08,296.61
2019-12-09,296.66998
2019-12-10,296.41998
2019-12-11,295.88
2019-12-12,295.94998
2019-12-13,296.06
2019-12-14,295.6
2019-12-15,295.46
2019-12-16,295.47
2019-12-17,295.5
2019-12-18,295.41998
2019-12-19,295.25998
2019-12-20,296.33
2019-12-21,295.94998
2019-12-22,295.82
2019-12-23,296.13
2019-12-24,296.75
2019-12-25,296.02
2019-12-26,296.53998
2019-12-27,296.34
2019-12-28,296.12
2019-12-29,296.03998
2019-12-30,295.9
2019-12-31,295.33
2020-01-01,295.33
2020-01-02,295.8
2020-01-03,296.1
2020-01-04,296.33
2020-01-05,296.03
2020-01-06,296.13
2020-01-07,296.25998
2020-01-08,295.93
2020-01-09,295.62
2020-01-10,295.55
2020-01-11,295.5
2020-01-12,294.96
2020-01-13,294.18
2020-01-14,293.97
2020-01-15,293.36
2020-01-16,293.24
2020-01-17,293.46
2020-01-18,293.31
2020-01-19,293.43
2020-01-20,293.44998
2020-01-21,293.56
2020-01-22,294.02
2020-01-23,293.71
2020-01-24,294.09
2020-01-25,293.71
2020-01-26,292.9
2020-01-27,293.53
2020-01-28,293.49
2020-01-29,293.63998
2020-01-30,293.78998
2020-01-31,293.37
2020-02-01,293.28
2020-02-02,292.97
2020-02-03,292.91998
2020-02-04,293.36
2020-02-05,292.38
2020-02-06,292.93
2020-02-07,294.25
2020-02-08,294.25
2020-02-09,294.47998
2020-02-10,294.38
2020-02-11,294.85
2020-02-12,294.28998
2020-02-13,294.16998
2020-02-14,292.55
2020-02-15,292.78
2020-02-16,292.97
2020-02-17,292.38
2020-02-18,292.85
2020-02-19,293.94998
2020-02-20,294.52
2020-02-21,294.55
2020-02-22,294.27
2020-02-23,295.03998
2020-02-24,295.18
2020-02-25,294.44
2020-02-26,294.84
2020-02-27,294.35
2020-02-28,294.16
2020-02-29,292.99
2020-03-01,293.11
2020-03-02,292.27
2020-03-03,292.61
2020-03-04,292.94998
2020-03-05,292.55
2020-03-06,293.19998
2020-03-07,294.25
2020-03-08,294.8
2020-03-09,294.85
2020-03-10,294.57
2020-03-11,294.36
2020-03-12,294.66
2020-03-13,295.50998
2020-03-14,295.5
2020-03-15,295.28998
2020-03-16,295.00998
2020-03-17,294.57
2020-03-18,294.41998
2020-03-19,294.11
2020-03-20,294.36
2020-03-21,293.56
2020-03-22,294.3
2020-03-23,293.91998
2020-03-24,294.78998
2020-03-25,295.88
2020-03-26,295.81
2020-03-27,294.99
2020-03-28,294.34
2020-03-29,294.84
2020-03-30,294.66998
2020-03-31,293.97998
2020-04-01,294.53
2020-04-02,293.66
2020-04-03,294.16
2020-04-04,293.63
2020-04-05,293.31
2020-04-06,294.03
2020-04-07,293.18
2020-04-08,294.52
2020-04-09,294.09
2020-04-10,295.33
2020-04-11,295.28
2020-04-12,295.24
2020-04-13,295.15
2020-04-14,295.3
2020-04-15,295.28
2020-04-16,294.16
2020-04-17,294.19
2020-04-18,294.65
2020-04-19,294.05
2020-04-20,294.94998
2020-04-21,295.38998
2020-04-22,294.93
2020-04-23,294.00998
2020-04-24,293.36
2020-04-25,293.65
2020-04-26,293.9
2020-04-27,294.12
2020-04-28,295.24
2020-04-29,296.46
2020-04-30,297.63998
2020-05-01,297.53998
2020-05-02,297.1
2020-05-03,296.88998
2020-05-04,296.97
2020-05-05,297.38
2020-05-06,297.1
2020-05-07,297.91
2020-05-08,297.86
2020-05-09,297.44998
2020-05-10,296.53998
2020-05-11,295.81
2020-05-12,296.88998
2020-05-13,298.32
2020-05-14,298.09
2020-05-15,297.38
2020-05-16,297.19
2020-05-17,297.22
2020-05-18,297.25
2020-05-19,295.66
2020-05-20,296.03
2020-05-21,296.18
2020-05-22,296.08
2020-05-23,297.94998
2020-05-24,299.32
2020-05-25,299.19
2020-05-26,299.13998
2020-05-27,298.93
2020-05-28,299.52
2020-05-29,299.75
2020-05-30,299.41998
2020-05-31,298.65
2020-06-01,299.19
2020-06-02,298.97998
2020-06-03,298.24
2020-06-04,298.38
2020-06-05,297.62
2020-06-06,297.72
2020-06-07,298.28998
2020-06-08,298.5
2020-06-09,299.07
2020-06-10,299.05
2020-06-11,299.00998
2020-06-12,300.03998
2020-06-13,300.41998
2020-06-14,300.34
2020-06-15,300.08
2020-06-16,300.03998
2020-06-17,300.02
2020-06-18,299.86
2020-06-19,299.53
2020-06-20,299.75
2020-06-21,299.86
2020-06-22,299.85
2020-06-23,299.66998
2020-06-24,299.75998
2020-06-25,299.88998
2020-06-26,299.9
2020-06-27,299.37
2020-06-28,299.28
2020-06-29,300.19998
2020-06-30,299.8
2020-07-01,300.59
2020-07-02,300.59
2020-07-03,300.53998
2020-07-04,300.83
2020-07-05,300.83
2020-07-06,300.28998
2020-07-07,300.3
2020-07-08,300.4
2020-07-09,300.5
2020-07-10,300.11
2020-07-11,300.22998
2020-07-12,300.68
2020-07-13,301.1
2020-07-14,300.94998
2020-07-15,299.87
2020-07-16,299.97
2020-07-17,300.16998
2020-07-18,300.16998
2020-07-19,301.5
2020-07-20,302.16998
2020-07-21,302.56
2020-07-22,302.59
2020-07-23,302.66998
2020-07-24,302.11
2020-07-25,302.06
2020-07-26,301.28998
2020-07-27,301.94
2020-07-28,301.94
2020-07-29,302.12
2020-07-30,302.44
2020-07-31,302.59
2020-08-01,302.53998
2020-08-02,302.69998
2020-08-03,302.57
2020-08-04,302.58
2020-08-05,302.57
2020-08-06,302.61
2020-08-07,302.75998
2020-08-08,302.88
2020-08-09,302.58
2020-08-10,302.38
2020-08-11,302.41
2020-08-12,302.65
2020-08-13,303.13
2020-08-14,303.28
2020-08-15,303.46
2020-08-16,303.35
2020-08-17,303.33
2020-08-18,303.25998
2020-08-19,303.16
2020-08-20,303.36
2020-08-21,303.4
2020-08-22,303.4
2020-08-23,303.32
2020-08-24,303.05
2020-08-25,302.75
2020-08-26,302.19
2020-08-27,302.41998
2020-08-28,301.86
2020-08-29,301.50998
2020-08-30,301.66
2020-08-31,301.87
2020-09-01,301.28
2020-09-02,300.82
2020-09-03,300.49
2020-09-04,300.5
2020-09-05,300.3
2020-09-06,300.52
2020-09-07,300.66998
2020-09-08,301.25
2020-09-09,301.03
2020-09-10,300.49
2020-09-11,300.69
2020-09-12,300.66
2020-09-13,300.72
2020-09-14,300.74
2020-09-15,301.03
2020-09-16,301.16
2020-09-17,301.3
2020-09-18,301.0
2020-09-19,301.13998
2020-09-20,300.74
2020-09-21,300.53
2020-09-22,300.53
2020-09-23,300.31
2020-09-24,300.52
2020-09-25,300.49
2020-09-26,299.91
2020-09-27,299.84
2020-09-28,300.19998
2020-09-29,300.33
2020-09-30,301.12
2020-10-01,300.94998
2020-10-02,301.00998
2020-10-03,301.19
2020-10-04,300.91
2020-10-05,301.19998
2020-10-06,300.85
2020-10-07,300.74
2020-10-08,300.53
2020-10-09,299.97
2020-10-10,299.37
2020-10-11,298.88
2020-10-12,298.53
2020-10-13,298.88
2020-10-14,299.69998
2020-10-15,299.58
2020-10-16,299.5
2020-10-17,299.57
2020-10-18,299.75998
2020-10-19,299.99
2020-10-20,300.19998
2020-10-21,300.16998
2020-10-22,300.38998
2020-10-23,299.94
2020-10-24,299.77
2020-10-25,299.44
2020-10-26,299.24
2020-10-27,298.53
2020-10-28,298.86
2020-10-29,298.6
2020-10-30,298.3
2020-10-31,298.32
2020-11-01,298.63998
2020-11-02,298.63
2020-11-03,298.6
2020-11-04,298.63998
2020-11-05,298.74
2020-11-06,298.38998
2020-11-07,298.13
2020-11-08,297.78998
2020-11-09,297.56
2020-11-10,297.82
2020-11-11,298.13
2020-11-12,298.13
2020-11-13,297.94998
2020-11-14,297.63998
2020-11-15,297.44998
2020-11-16,297.28
2020-11-17,297.69
2020-11-18,298.00998
2020-11-19,297.72998
2020-11-20,298.31
2020-11-21,298.46
2020-11-22,298.72
2020-11-23,298.66998
2020-11-24,298.58
2020-11-25,298.59
2020-11-26,298.38
2020-11-27,298.13998
2020-11-28,298.22998
2020-11-29,298.25
2020-11-30,298.07
2020-12-01,298.12
2020-12-02,297.97998
2020-12-03,297.55
2020-12-04,297.68
2020-12-05,297.53
2020-12-06,297.28998
2020-12-07,297.56
2020-12-08,298.13998
2020-12-09,297.3
2020-12-10,296.72998
2020-12-11,297.06
2020-12-12,297.35
2020-12-13,296.81
2020-12-14,296.68
2020-12-15,296.41
2020-12-16,296.91998
2020-12-17,296.43
2020-12-18,296.18
2020-12-19,296.15
2020-12-20,296.06
2020-12-21,295.50998
2020-12-22,295.41998
2020-12-23,295.46
2020-12-24,294.55
2020-12-25,294.25
2020-12-26,294.72998
2020-12-27,294.83
2020-12-28,294.49
2020-12-29,294.53998
2020-12-30,294.41998
2020-12-31,295.22
